2012-06,Metropolitan Police,00ASHD,142,19,56,6,14,20,3,0,6,9,4,5
2012-06,Metropolitan Police,00ASHE,193,22,61,4,13,35,3,13,20,12,5,5
2012-06,Metropolitan Police,00ASHB,131,16,55,1,20,17,2,1,7,4,2,6
2012-06,Metropolitan Police,00ASHC,93,11,41,2,4,11,1,6,5,6,1,5
2012-06,Metropolitan Police,00ASHA,177,11,62,5,12,31,8,6,9,17,7,9
2012-06,Metropolitan Police,00BBGW,120,7,47,12,12,15,0,0,7,13,3,4
2012-06,Metropolitan Police,00BFGS,61,6,24,1,5,12,2,0,5,3,0,3
2012-06,Metropolitan Police,00BDGD,75,9,33,1,9,11,1,1,3,4,1,2
2012-06,Metropolitan Police,00ALHA,152,16,45,7,9,21,6,2,17,16,3,10
2012-06,Metropolitan Police,00ALHC,192,10,71,7,9,27,6,5,11,24,15,7
2012-06,Metropolitan Police,00ALHB,366,13,74,5,22,39,7,21,18,126,10,31
2012-06,Metropolitan Police,00ALHE,171,25,59,2,11,24,4,2,16,16,1,11
2012-06,Metropolitan Police,00ALHD,219,13,95,1,10,48,3,2,22,12,8,5
2012-06,Metropolitan Police,00ALHG,158,20,55,2,11,24,4,1,15,17,4,5
2012-06,Metropolitan Police,00ALHF,251,12,94,3,11,43,10,22,11,29,6,10
2012-06,Metropolitan Police,00BFGP,50,2,18,2,4,7,4,0,6,3,3,1
2012-06,Metropolitan Police,00BFGW,81,8,30,0,12,13,0,1,6,7,1,3
2012-06,Metropolitan Police,00BFGU,85,8,31,2,10,11,3,0,9,9,1,1
2012-06,Metropolitan Police,00BBGU,577,21,155,22,34,51,13,38,22,169,22,30
2012-06,Metropolitan Police,00BFGT,65,5,23,2,7,7,2,2,4,8,1,4
2012-06,Metropolitan Police,00BGFY,198,11,73,4,19,28,1,2,11,34,7,8
2012-06,Metropolitan Police,00BGFX,281,17,127,14,5,28,7,5,16,35,22,5
2012-06,Metropolitan Police,00BGFZ,197,19,82,5,12,15,9,6,5,29,10,5
2012-06,Metropolitan Police,00BHFZ,155,16,52,14,15,21,2,1,10,15,4,5
2012-06,Metropolitan Police,00BHFX,141,16,45,4,24,18,2,1,14,7,3,7
2012-06,Metropolitan Police,00BHFY,161,8,60,11,11,30,2,0,13,15,3,8
2012-06,Metropolitan Police,00BGFW,210,11,78,3,17,29,7,1,8,42,10,4
2012-06,Metropolitan Police,00BFGF,67,5,27,3,5,8,1,6,1,7,1,3
2012-06,Metropolitan Police,00BBGG,263,11,91,19,8,29,5,19,5,59,14,3
2012-06,Metropolitan Police,00BBGF,189,6,42,6,31,25,3,1,12,28,12,23
2012-06,Metropolitan Police,00BBGE,167,15,52,4,22,23,4,0,10,23,5,9
2012-06,Metropolitan Police,00BBGD,202,24,66,13,13,26,3,4,7,26,7,13
2012-06,Metropolitan Police,00BBGC,159,8,35,10,21,25,0,1,3,31,17,8
2012-06,Metropolitan Police,00BBGB,220,9,75,5,20,42,5,12,8,21,11,12
2012-06,Metropolitan Police,00BBGN,171,7,59,5,18,18,5,4,8,22,17,8
2012-06,Metropolitan Police,00BBGM,140,9,36,12,14,26,7,4,3,20,6,3
2012-06,Metropolitan Police,00BBGL,262,19,102,8,28,42,6,6,9,24,12,6
2012-06,Metropolitan Police,00BBGK,178,8,65,4,34,33,3,2,9,14,2,4
2012-06,Metropolitan Police,00BBGJ,123,14,44,6,16,13,2,0,4,15,5,4
2012-06,Metropolitan Police,00BBGH,122,7,39,11,12,20,0,3,5,14,2,9
2012-06,Metropolitan Police,00AKHF,156,16,50,5,34,15,2,2,9,17,4,2
2012-06,Metropolitan Police,00AKHG,252,19,83,12,35,35,3,6,18,26,7,8
2012-06,Metropolitan Police,00AKHD,116,16,45,6,20,8,0,2,4,10,2,3
2012-06,Metropolitan Police,00AKHE,85,9,28,3,10,9,3,1,7,10,2,3
2012-06,Metropolitan Police,00AKHB,197,21,63,12,20,13,2,19,10,27,3,7
2012-06,Metropolitan Police,00AKHC,119,21,54,1,4,7,0,4,5,16,2,5
2012-06,Metropolitan Police,00BBGQ,173,13,74,10,17,17,7,0,8,13,8,6
2012-06,Metropolitan Police,00AKHA,213,27,76,11,24,29,0,3,11,18,3,11
2012-06,Metropolitan Police,00AKHH,80,6,29,0,14,10,1,0,2,11,2,5
2012-06,Metropolitan Police,00BBGX,160,11,65,9,8,14,0,0,17,22,4,10
2012-06,Metropolitan Police,00AFGZ,90,19,27,2,10,7,2,1,7,6,5,4
2012-06,Metropolitan Police,00AFGX,190,18,58,6,23,29,3,12,13,16,4,8
2012-06,Metropolitan Police,00AFGY,56,7,14,0,13,4,1,3,3,9,1,1
2012-06,Metropolitan Police,00AFGW,152,11,60,2,3,14,3,7,11,25,3,13
2012-06,Metropolitan Police,00AFGT,149,27,47,7,6,19,1,4,8,24,2,4
2012-06,Metropolitan Police,00AFGU,102,14,42,1,8,11,0,5,4,10,2,5
2012-06,Metropolitan Police,00AFGR,82,5,26,1,7,10,3,3,3,15,1,8
2012-06,Metropolitan Police,00AFGS,83,15,21,1,12,9,0,5,3,9,1,7
2012-06,Metropolitan Police,00AFGP,93,17,25,5,4,16,4,0,4,10,4,4
2012-06,Metropolitan Police,00AFGQ,38,6,20,0,1,3,2,0,4,2,0,0
2012-06,Metropolitan Police,00AFGN,145,13,60,0,12,20,2,0,19,8,4,7
2012-06,Metropolitan Police,00AFGL,121,16,37,2,12,15,5,6,3,17,3,5
2012-06,Metropolitan Police,00AFGM,156,21,48,2,12,13,4,7,19,17,3,10
2012-06,Metropolitan Police,00AFGJ,116,21,39,1,12,4,2,1,11,16,2,7
2012-06,Metropolitan Police,00AFGK,106,27,28,10,15,9,0,1,4,7,2,3
2012-06,Metropolitan Police,00AFGH,63,9,18,0,8,2,1,3,4,9,0,9
2012-06,Metropolitan Police,00AFGF,90,6,31,0,7,16,3,1,9,10,1,6
2012-06,Metropolitan Police,00AFGG,255,23,50,7,7,46,11,44,11,37,6,13
2012-06,Metropolitan Police,00AFGD,75,6,17,0,23,8,0,2,2,12,2,3
2012-06,Metropolitan Police,00AFGE,74,6,26,1,8,9,0,4,5,6,1,8
2012-06,Metropolitan Police,00BAFZ,83,5,25,1,3,2,5,18,3,14,3,4
2012-06,Metropolitan Police,00BAFY,33,3,13,0,0,1,1,4,1,6,0,4
2012-06,Metropolitan Police,00BAFX,82,6,28,3,7,14,3,2,3,9,4,3
2012-06,Metropolitan Police,00BGGC,231,16,106,7,13,31,10,1,17,17,6,7
2012-06,Metropolitan Police,00AMGA,140,11,60,3,10,8,5,6,4,22,5,6
2012-06,Metropolitan Police,00AMGC,237,7,83,4,25,40,7,4,11,37,13,6
2012-06,Metropolitan Police,00AMGB,88,1,36,1,9,23,4,0,2,9,2,1
2012-06,Metropolitan Police,00AMGE,325,16,112,14,17,32,5,11,11,97,7,3
2012-06,Metropolitan Police,00AMGD,107,11,32,4,8,16,4,1,7,22,2,0
2012-06,Metropolitan Police,00AMGG,162,13,50,6,12,20,5,7,13,25,5,6
2012-06,Metropolitan Police,00AMGF,163,7,49,6,21,17,4,2,8,40,6,3
2012-06,Metropolitan Police,00AMGH,137,6,58,5,18,16,4,0,9,11,6,4
2012-06,Metropolitan Police,00AMGK,247,9,107,4,13,30,8,1,13,48,9,5
2012-06,Metropolitan Police,00AMGJ,459,20,96,15,37,38,8,2,18,193,22,10
2012-06,Metropolitan Police,00AMGM,153,7,58,5,18,29,5,1,7,10,5,8
2012-06,Metropolitan Police,00AMGL,280,9,48,3,11,17,5,0,0,22,162,3
2012-06,Metropolitan Police,00AMGN,103,5,48,0,7,9,1,3,4,17,3,6
2012-06,Metropolitan Police,00AMGQ,261,13,54,5,40,27,5,4,13,85,11,4
2012-06,Metropolitan Police,00AMGP,144,14,45,5,14,24,6,5,6,15,4,6
2012-06,Metropolitan Police,00AMGS,167,10,60,1,6,28,1,1,10,36,6,8
2012-06,Metropolitan Police,00AMGR,118,5,45,1,11,18,4,0,7,16,4,7
2012-06,Metropolitan Police,00AMGU,147,9,43,7,29,17,2,0,6,22,8,4
2012-06,Metropolitan Police,00ATFZ,175,14,53,3,17,21,9,1,10,23,7,17
2012-06,Metropolitan Police,00ATFY,129,6,67,2,9,16,4,3,11,7,4,0
2012-06,Metropolitan Police,00BKGB,142,12,40,3,14,8,1,6,7,44,5,2
2012-06,Metropolitan Police,00AJGR,121,9,35,5,13,16,5,7,1,11,4,15
2012-06,Metropolitan Police,00AJGS,164,18,53,4,17,24,10,1,13,11,9,4
2012-06,Metropolitan Police,00AJGP,104,11,39,2,9,26,3,0,3,4,3,4
2012-06,Metropolitan Police,00AJGQ,81,12,20,1,13,9,0,0,8,13,0,5
2012-06,Metropolitan Police,00AJGW,151,21,37,6,27,11,4,8,5,20,3,9
2012-06,Metropolitan Police,00AJGT,170,15,69,4,19,18,5,1,8,19,8,4
2012-06,Metropolitan Police,00AJGU,195,8,65,7,14,32,8,5,16,23,14,3
2012-06,Metropolitan Police,00AJGZ,198,12,77,13,14,23,1,1,7,15,32,3
2012-06,Metropolitan Police,00AJGX,232,9,98,6,11,29,5,4,14,29,12,15
2012-06,Metropolitan Police,00AJGY,229,8,94,13,14,35,3,4,20,22,12,4
2012-06,Metropolitan Police,00AJGC,207,8,77,4,13,32,6,10,25,17,8,7
2012-06,Metropolitan Police,00AJGF,281,8,89,7,13,40,6,39,9,57,7,6
2012-06,Metropolitan Police,00AJGG,141,16,46,1,18,12,2,2,5,19,4,16
2012-06,Metropolitan Police,00AJGD,102,7,28,1,11,23,2,0,9,16,3,2
2012-06,Metropolitan Police,00AJGE,143,9,53,7,8,10,8,0,20,12,12,4
2012-06,Metropolitan Police,00AJGJ,216,13,77,4,12,26,10,10,26,26,5,7
2012-06,Metropolitan Police,00AJGK,243,16,90,3,23,37,11,4,18,18,11,12
2012-06,Metropolitan Police,00AJGH,248,32,66,10,25,24,5,8,12,44,10,12
2012-06,Metropolitan Police,00AJGN,122,9,47,2,11,26,8,1,8,8,1,1
2012-06,Metropolitan Police,00AJGL,139,16,39,3,22,24,2,4,11,7,3,8
2012-06,Metropolitan Police,00AJGM,112,16,27,3,18,9,2,0,8,16,2,11
2012-06,Metropolitan Police,00ANGF,108,2,45,1,14,10,3,1,6,19,3,4
2012-06,Metropolitan Police,00AHGU,54,7,23,1,2,3,1,1,5,7,2,2
2012-06,Metropolitan Police,00ANGE,136,8,43,4,6,17,11,9,10,18,6,4
2012-06,Metropolitan Police,00AHGP,158,13,40,4,14,16,4,8,16,22,5,16
2012-06,Metropolitan Police,00AHGQ,70,7,28,1,8,11,0,1,5,4,3,2
2012-06,Metropolitan Police,00AEHA,239,18,69,10,27,39,5,7,11,28,13,12
2012-06,Metropolitan Police,00AEHB,119,6,43,14,5,15,3,0,6,10,17,0
2012-06,Metropolitan Police,00AEHC,176,18,47,4,7,31,7,4,13,19,18,8
2012-06,Metropolitan Police,00AEHD,152,11,70,6,10,22,6,2,5,8,6,6
2012-06,Metropolitan Police,00AEHE,289,18,103,16,3,44,16,19,13,24,23,10
2012-06,Metropolitan Police,00AEHF,234,14,100,4,14,29,14,8,6,25,12,8
2012-06,Metropolitan Police,00AMGT,228,15,57,7,24,31,6,4,11,50,15,8
2012-06,Metropolitan Police,00AWGR,125,6,43,0,5,8,3,4,5,43,6,2
2012-06,Metropolitan Police,00AWGQ,141,7,63,4,6,25,4,0,10,17,1,4
2012-06,Metropolitan Police,00AWGP,120,5,24,0,10,5,2,9,2,53,1,9
2012-06,Metropolitan Police,00AHGX,65,12,23,0,11,6,1,1,2,5,2,2
2012-06,Metropolitan Police,00ANGK,59,7,14,0,11,6,3,0,1,13,2,2
2012-06,Metropolitan Police,00AWGG,100,6,21,2,7,8,1,14,3,28,1,9
2012-06,Metropolitan Police,00AWGF,148,3,48,4,5,18,7,8,5,39,10,1
2012-06,Metropolitan Police,00AWGE,163,7,55,3,10,17,8,2,9,31,14,7
2012-06,Metropolitan Police,00AWGD,93,5,42,4,5,7,3,1,0,21,5,0
2012-06,Metropolitan Police,00AWGC,126,16,27,4,7,7,2,8,0,42,6,7
2012-06,Metropolitan Police,00AHGZ,197,20,73,13,13,32,8,12,9,8,4,5
2012-06,Metropolitan Police,00AWGA,127,10,34,0,6,8,2,9,2,49,2,5
2012-06,Metropolitan Police,00AWGN,88,12,23,0,4,12,5,2,3,17,7,3
2012-06,Metropolitan Police,00AWGM,95,12,16,2,13,5,0,5,0,38,2,2
2012-06,Metropolitan Police,00AWGL,123,6,30,6,11,4,5,9,11,38,0,3
2012-06,Metropolitan Police,00AWGK,96,4,39,1,10,14,1,0,4,18,3,2
2012-06,Metropolitan Police,00AWGJ,96,8,23,6,10,15,4,1,4,16,5,4
2012-06,Metropolitan Police,00BJGN,145,13,34,3,14,15,5,7,8,34,7,5
2012-06,Metropolitan Police,00AWGH,89,10,21,4,12,8,3,4,3,18,4,2
2012-06,Metropolitan Police,00AYGU,167,22,59,14,13,18,4,0,9,16,5,7
2012-06,Metropolitan Police,00AYGT,139,22,39,8,15,18,6,2,9,15,3,2
2012-06,Metropolitan Police,00AYGW,192,23,62,7,14,29,7,2,8,27,11,2
2012-06,Metropolitan Police,00AYGQ,148,8,51,4,15,24,3,3,9,19,2,10
2012-06,Metropolitan Police,00AYGP,165,18,57,8,20,20,7,0,11,17,3,4
2012-06,Metropolitan Police,00AYGS,112,14,22,12,14,11,6,0,8,18,3,4
2012-06,Metropolitan Police,00AYGR,153,18,53,3,8,28,10,0,13,10,2,8
2012-06,Metropolitan Police,00AYGM,218,19,72,9,14,32,9,7,7,32,6,11
2012-06,Metropolitan Police,00AYGL,259,13,94,24,10,24,8,3,10,42,19,12
2012-06,Metropolitan Police,00AYGN,161,10,52,13,11,26,4,1,7,18,13,6
2012-06,Metropolitan Police,00AYGH,163,19,37,6,22,27,4,4,12,17,8,7
2012-06,Metropolitan Police,00AYGK,287,13,121,23,10,41,9,3,8,41,13,5
2012-06,Metropolitan Police,00AYGJ,191,10,63,12,12,26,8,3,8,30,14,5
2012-06,Metropolitan Police,00AYGE,282,12,91,25,7,39,4,7,8,65,20,4
2012-06,Metropolitan Police,00AXFZ,101,8,43,1,6,15,2,1,9,10,1,5
2012-06,Metropolitan Police,00AXFY,59,3,33,1,1,7,1,0,5,7,0,1
2012-06,Metropolitan Police,00AXFX,45,2,20,0,6,4,0,3,5,3,0,2
2012-06,Metropolitan Police,00AHX1,150,20,59,2,12,26,2,5,6,13,2,3
2012-06,Metropolitan Police,00AYGC,297,21,66,12,19,27,7,7,16,108,7,7
2012-06,Metropolitan Police,00AYGB,192,11,48,22,31,12,2,1,8,51,1,5
2012-06,Metropolitan Police,00BEGL,201,23,63,8,13,22,4,2,14,41,8,3
2012-06,Metropolitan Police,00BEGM,198,16,79,6,21,18,4,2,16,20,8,8
2012-06,Metropolitan Police,00BEGN,188,20,58,17,5,32,6,3,8,23,8,8
2012-06,Metropolitan Police,00BEGH,108,11,22,8,16,12,5,3,10,15,1,5
2012-06,Metropolitan Police,00BEGJ,287,10,96,20,7,52,7,15,13,51,10,6
2012-06,Metropolitan Police,00BEGK,160,22,45,10,9,19,6,2,12,28,4,3
2012-06,Metropolitan Police,00BEGD,223,17,72,21,7,35,7,6,6,35,9,8
2012-06,Metropolitan Police,00BEGE,392,23,110,18,13,29,7,5,9,158,8,12
2012-06,Metropolitan Police,00BEGF,218,15,57,21,6,31,8,3,8,60,5,4
2012-06,Metropolitan Police,00BEGG,113,12,36,3,14,8,1,0,8,20,2,9
2012-06,Metropolitan Police,00BKGD,103,3,52,0,6,10,3,2,3,17,7,0
2012-06,Metropolitan Police,00BEGC,158,15,45,10,9,19,8,1,14,26,5,6
2012-06,Metropolitan Police,00BKGE,157,9,84,0,7,18,1,0,4,17,14,3
2012-06,Metropolitan Police,00BEGX,140,17,60,7,11,10,2,1,7,20,0,5
2012-06,Metropolitan Police,00BEGY,326,25,91,19,43,34,12,17,16,47,13,9
2012-06,Metropolitan Police,00BEGZ,149,21,37,17,12,11,0,2,21,19,6,3
2012-06,Metropolitan Police,00BEGT,157,16,56,5,9,18,4,5,6,28,6,4
2012-06,Metropolitan Police,00BEGU,174,15,67,8,5,21,4,7,13,20,8,6
2012-06,Metropolitan Police,00BJGL,196,20,77,1,12,25,16,1,11,14,5,14
2012-06,Metropolitan Police,00BEGW,155,7,71,19,8,23,2,2,5,12,2,4
2012-06,Metropolitan Police,00BEGP,177,17,49,9,20,32,6,0,6,20,10,8
2012-06,Metropolitan Police,00BEGQ,169,5,38,12,19,26,9,1,15,20,15,9
2012-06,Metropolitan Police,00BEGR,98,8,27,4,13,12,7,1,9,11,4,2
2012-06,Metropolitan Police,00BEGS,241,10,61,12,14,22,6,8,4,84,12,8
2012-06,Metropolitan Police,00BKGU,163,10,69,5,5,20,3,1,24,13,6,7
2012-06,Metropolitan Police,00BKGA,84,8,25,7,11,10,4,0,5,9,0,5
2012-06,Metropolitan Police,00BDFW,73,7,25,0,12,5,1,0,5,12,3,3
2012-06,Metropolitan Police,00BDFZ,93,12,30,2,5,12,3,4,5,16,1,3
2012-06,Metropolitan Police,00BDFX,55,12,9,1,3,2,1,5,5,10,2,5
2012-06,Metropolitan Police,00BDFY,55,3,31,0,4,6,0,0,3,5,0,3
2012-06,Metropolitan Police,00BCGT,192,7,71,7,12,36,4,6,5,25,10,9
2012-06,Metropolitan Police,00BCGU,111,19,23,3,35,8,0,0,4,5,5,9
2012-06,Metropolitan Police,00BCGR,169,13,54,2,12,34,4,4,9,15,6,16
2012-06,Metropolitan Police,00BCGS,99,12,30,4,18,5,2,1,7,16,0,4
2012-06,Metropolitan Police,00BCGP,120,12,48,4,11,13,0,1,6,9,5,11
2012-06,Metropolitan Police,00BCGQ,85,9,25,1,13,10,1,2,4,11,4,5
2012-06,Metropolitan Police,00BCGN,85,11,33,1,11,4,0,5,4,11,1,4
2012-06,Metropolitan Police,00BCGL,201,7,89,4,12,38,2,3,6,17,15,8
2012-06,Metropolitan Police,00BCGM,108,8,36,2,24,15,0,0,2,7,7,7
2012-06,Metropolitan Police,00BCGJ,110,10,40,2,18,18,1,0,1,7,7,6
2012-06,Metropolitan Police,00BCGK,152,4,81,5,16,15,8,0,4,12,4,3
2012-06,Metropolitan Police,00BCGH,119,15,47,5,12,13,4,2,5,3,10,3
2012-06,Metropolitan Police,00BCGF,117,14,46,3,11,13,0,0,4,14,6,6
