2012-06,Metropolitan Police,00ASHD,142,19,56,6,14,20,3,0,6,9,4,5
2012-06,Metropolitan Police,00BCGG,94,13,27,2,9,12,2,0,8,11,8,2
2012-06,Metropolitan Police,00BCGD,89,17,30,0,14,9,3,1,4,4,5,2
2012-06,Metropolitan Police,00BCGE,340,13,142,5,25,23,10,21,12,53,24,12
2012-06,Metropolitan Police,00BCGB,139,9,59,2,22,15,4,2,6,8,6,6
2012-06,Metropolitan Police,00BCGC,134,6,56,5,23,7,1,7,8,14,3,4
2012-06,Metropolitan Police,00BCGA,110,9,41,6,15,12,1,1,7,9,3,6
2012-06,Metropolitan Police,00ALGX,187,13,74,1,10,34,7,1,17,11,10,9
2012-06,Metropolitan Police,00ALGY,272,23,69,6,22,41,9,15,14,60,8,5
2012-06,Metropolitan Police,00ALGZ,62,12,19,0,6,9,2,1,3,5,2,3
2012-06,Metropolitan Police,00BKGP,141,7,42,5,6,13,4,2,7,32,12,11
2012-06,Metropolitan Police,00ALGP,188,21,64,4,22,30,8,6,9,10,8,6
2012-06,Metropolitan Police,00ALGQ,107,13,32,1,12,15,2,0,5,22,2,3
2012-06,Metropolitan Police,00ALGR,195,19,79,3,13,28,3,1,23,15,2,9
2012-06,Metropolitan Police,00ALGS,110,8,39,3,14,19,0,7,5,11,0,4
2012-06,Metropolitan Police,00ALGT,136,9,40,6,8,22,4,15,8,15,2,7
2012-06,Metropolitan Police,00ALGU,79,9,27,1,8,11,5,0,3,9,2,4
2012-06,Metropolitan Police,00ALGW,79,5,35,0,5,17,5,0,5,4,3,0
2012-06,Metropolitan Police,00BKGR,77,2,41,5,4,5,4,0,1,6,6,3
2012-06,Metropolitan Police,00AGGG,171,13,56,7,7,16,8,2,10,33,10,9
2012-06,Metropolitan Police,00AGGF,528,15,126,13,9,54,26,10,15,175,74,11
2012-06,Metropolitan Police,00AGGE,463,30,99,17,18,27,14,13,6,203,15,21
2012-06,Metropolitan Police,00AGGD,88,8,28,1,11,7,3,1,4,20,2,3
2012-06,Metropolitan Police,00AGGN,116,5,47,2,9,16,3,0,11,17,2,4
2012-06,Metropolitan Police,00AGGM,154,5,45,5,9,18,7,0,6,46,8,5
2012-06,Metropolitan Police,00AGGL,124,4,27,3,26,11,5,4,6,28,1,9
2012-06,Metropolitan Police,00AGGK,118,5,44,3,6,20,2,0,9,18,3,8
2012-06,Metropolitan Police,00AGGJ,81,8,25,0,17,7,2,1,5,10,0,6
2012-06,Metropolitan Police,00AGGH,84,9,20,3,13,14,0,0,6,14,1,4
2012-06,Metropolitan Police,00AGGW,126,15,30,4,13,13,1,6,5,25,1,13
2012-06,Metropolitan Police,00AGGU,186,4,85,6,10,24,4,0,10,38,1,4
2012-06,Metropolitan Police,00AGGT,282,13,102,6,6,27,8,3,4,91,12,10
2012-06,Metropolitan Police,00AGGS,288,12,110,10,13,32,10,0,4,68,10,19
2012-06,Metropolitan Police,00AGGR,211,14,83,3,20,13,9,14,10,27,8,10
2012-06,Metropolitan Police,00AGGQ,185,12,55,5,10,31,3,5,10,38,8,8
2012-06,Metropolitan Police,00AGGP,634,57,166,14,28,46,11,29,23,226,17,17
2012-06,Metropolitan Police,00AGGX,152,14,45,3,12,20,7,1,11,34,1,4
2012-06,Metropolitan Police,00BHGA,100,11,35,4,15,11,2,3,4,10,2,3
2012-06,Metropolitan Police,00AKGZ,137,18,40,8,21,16,1,2,6,18,1,6
2012-06,Metropolitan Police,00AKGY,183,10,76,8,22,27,3,0,8,14,8,7
2012-06,Metropolitan Police,00AKGX,117,14,34,7,11,19,3,0,10,9,5,5
2012-06,Metropolitan Police,00BHGE,75,5,27,1,12,12,2,0,4,10,1,1
2012-06,Metropolitan Police,00BHGD,135,10,43,7,21,22,3,0,6,14,5,4
2012-06,Metropolitan Police,00BHGG,298,17,83,11,16,27,9,23,10,78,10,14
2012-06,Metropolitan Police,00BHGF,99,11,33,0,20,10,3,1,4,8,3,6
2012-06,Metropolitan Police,00AKGS,134,20,53,0,26,12,0,0,9,7,6,1
2012-06,Metropolitan Police,00AKGR,220,23,75,7,18,26,4,14,14,23,9,7
2012-06,Metropolitan Police,00AKGQ,364,21,140,19,22,41,12,16,24,41,12,16
2012-06,Metropolitan Police,00AKGP,73,14,34,1,3,6,0,1,4,8,1,1
2012-06,Metropolitan Police,00AKGW,62,6,22,0,6,12,1,2,2,6,1,4
2012-06,Metropolitan Police,00BHGL,252,16,101,9,28,37,4,5,14,25,4,9
2012-06,Metropolitan Police,00AKGU,124,11,52,8,16,13,2,1,6,4,4,7
2012-06,Metropolitan Police,00AKGT,106,11,38,6,9,8,2,13,3,12,3,1
2012-06,Metropolitan Police,00BHGQ,192,19,25,2,10,23,2,3,2,38,1,67
2012-06,Metropolitan Police,00BHGP,172,5,75,5,10,23,6,0,9,16,7,16
2012-06,Metropolitan Police,00BHGS,111,5,44,3,18,13,7,0,10,8,2,1
2012-06,Metropolitan Police,00BHGR,120,18,43,4,16,12,2,0,7,8,2,8
2012-06,Metropolitan Police,00AKGN,123,8,58,1,11,13,6,2,12,7,1,4
2012-06,Metropolitan Police,00AKGM,95,13,35,5,11,3,3,4,5,10,0,6
2012-06,Metropolitan Police,00AKGL,103,10,32,1,25,10,2,0,4,8,6,5
2012-06,Metropolitan Police,00AZGF,269,23,96,8,57,24,2,0,12,31,11,5
2012-06,Metropolitan Police,00AZGG,115,7,48,5,17,13,8,0,3,6,4,4
2012-06,Metropolitan Police,00AZGD,176,12,68,4,13,36,1,4,8,21,4,5
2012-06,Metropolitan Police,00AZGE,181,8,43,2,11,38,11,10,11,25,9,13
2012-06,Metropolitan Police,00AZGJ,174,20,59,4,12,36,4,5,15,8,7,4
2012-06,Metropolitan Police,00AZGK,161,5,59,11,16,19,7,4,13,17,10,0
2012-06,Metropolitan Police,00AZGH,152,16,43,4,20,24,7,2,15,12,4,5
2012-06,Metropolitan Police,00AZGN,132,13,52,2,16,20,4,1,8,13,2,1
2012-06,Metropolitan Police,00AZGL,122,18,50,5,12,11,0,2,9,12,1,2
2012-06,Metropolitan Police,00AZGM,139,19,43,5,13,21,1,1,3,8,15,10
2012-06,Metropolitan Police,00AHGS,156,13,50,9,22,19,4,1,7,15,9,7
2012-06,Metropolitan Police,00AZGS,152,16,58,4,11,25,5,2,6,10,5,10
2012-06,Metropolitan Police,00AZGP,140,21,40,4,21,15,7,6,7,16,1,2
2012-06,Metropolitan Police,00AZGQ,397,19,134,10,21,52,25,32,20,62,10,12
2012-06,Metropolitan Police,00AZGW,147,17,51,8,13,22,2,0,7,19,1,7
2012-06,Metropolitan Police,00AZGT,292,16,127,7,7,51,15,8,12,30,6,13
2012-06,Metropolitan Police,00AZGU,116,12,35,1,13,19,2,3,8,11,5,7
2012-06,Metropolitan Police,00AZGX,165,16,54,6,16,28,5,4,7,16,3,10
2012-06,Metropolitan Police,00BKX8,456,14,87,14,2,40,10,7,13,235,22,12
2012-06,Metropolitan Police,00BJGC,76,20,17,1,7,9,0,2,4,11,0,5
2012-06,Metropolitan Police,00BKX2,334,12,59,10,4,22,4,26,4,177,10,6
2012-06,Metropolitan Police,00BKX1,307,16,69,12,25,16,5,13,4,136,2,9
2012-06,Metropolitan Police,00BKX7,198,5,61,1,3,8,6,7,0,85,12,10
2012-06,Metropolitan Police,00BKX6,450,10,115,11,7,46,13,10,13,196,18,11
2012-06,Metropolitan Police,00BKX5,637,24,86,25,6,40,22,27,14,340,36,17
2012-06,Metropolitan Police,00BKX4,782,11,101,15,5,29,12,222,4,358,2,23
2012-06,Metropolitan Police,00AUFZ,264,9,86,8,11,28,9,5,13,77,9,9
2012-06,Metropolitan Police,00BJGG,187,10,71,9,13,30,2,2,11,28,6,5
2012-06,Metropolitan Police,00AUFX,179,6,48,7,5,25,18,8,5,37,13,7
2012-06,Metropolitan Police,00AUFY,343,13,66,9,30,40,7,7,11,133,10,17
2012-06,Metropolitan Police,00BJGF,199,11,81,9,24,20,4,17,4,17,1,11
2012-06,Metropolitan Police,00BJGE,140,14,49,3,26,19,2,0,11,11,3,2
2012-06,Metropolitan Police,00BJGD,188,16,60,3,23,21,3,6,11,33,3,9
2012-06,Metropolitan Police,00BJGB,192,24,71,6,21,17,2,2,11,25,7,6
2012-06,Metropolitan Police,00APGT,151,13,44,6,15,21,5,0,24,18,2,3
2012-06,Metropolitan Police,00APGU,150,17,53,6,15,22,1,0,11,14,6,5
2012-06,Metropolitan Police,00APGP,90,14,28,1,11,13,2,0,2,14,2,3
2012-06,Metropolitan Police,00APGQ,271,19,120,11,25,32,6,7,14,23,7,7
2012-06,Metropolitan Police,00APGR,206,15,61,18,13,43,3,2,16,22,10,3
2012-06,Metropolitan Police,00APGS,137,10,45,8,23,19,1,2,11,10,4,4
2012-06,Metropolitan Police,00APGL,208,23,70,4,22,32,4,0,15,21,12,5
2012-06,Metropolitan Police,00APGM,175,14,82,5,21,14,2,0,8,16,8,5
2012-06,Metropolitan Police,00APGN,201,13,71,8,20,24,7,6,8,21,4,19
2012-06,Metropolitan Police,00APGH,118,6,55,1,11,11,0,0,3,18,5,8
2012-06,Metropolitan Police,00BJGA,115,3,44,3,18,14,2,2,4,15,7,3
2012-06,Metropolitan Police,00APGJ,121,18,26,5,22,14,2,3,8,18,2,3
2012-06,Metropolitan Police,00APGK,412,25,105,13,31,48,10,29,29,101,7,14
2012-06,Metropolitan Police,00APGD,94,19,22,4,5,9,0,3,8,17,4,3
2012-06,Metropolitan Police,00APGE,94,10,24,3,12,19,0,0,7,18,0,1
2012-06,Metropolitan Police,00APGF,181,13,78,5,24,20,3,1,7,19,6,5
2012-06,Metropolitan Police,00APGG,94,10,39,3,15,4,3,0,3,11,0,6
2012-06,Metropolitan Police,00APGA,154,12,27,11,19,12,0,0,2,59,9,3
2012-06,Metropolitan Police,00APGB,166,8,57,2,20,18,4,1,17,20,8,11
2012-06,Metropolitan Police,00APGC,176,13,55,7,18,40,2,1,15,16,6,3
2012-06,Metropolitan Police,00AQFZ,96,20,37,1,11,7,1,0,3,12,1,3
2012-06,Metropolitan Police,00AQFY,89,17,24,2,7,11,2,0,6,14,1,5
2012-06,Metropolitan Police,00BKGN,123,7,66,0,5,13,1,0,7,17,4,3
2012-06,Metropolitan Police,00BHGC,185,11,43,15,22,32,5,0,14,27,4,12
2012-06,Metropolitan Police,00BHGB,75,14,26,1,14,8,1,0,6,2,0,3
2012-06,Metropolitan Police,00AXGE,48,4,16,0,4,4,1,1,4,8,3,3
2012-06,Metropolitan Police,00BHGH,127,18,48,4,14,19,3,0,2,10,2,7
2012-06,Metropolitan Police,00BHGK,108,16,40,1,16,18,3,0,3,9,1,1
2012-06,Metropolitan Police,00BHGJ,189,23,66,3,16,22,2,4,13,29,4,7
2012-06,Metropolitan Police,00BHGM,249,12,69,10,37,40,3,7,25,29,7,10
2012-06,Metropolitan Police,00BJFZ,194,19,63,5,23,9,6,1,7,52,4,5
2012-06,Metropolitan Police,00BHGN,169,14,56,6,17,23,5,6,9,26,3,4
2012-06,Metropolitan Police,00BCFY,145,12,46,0,14,14,6,8,8,16,8,13
2012-06,Metropolitan Police,00BKGS,269,14,139,4,9,19,9,4,2,52,12,5
2012-06,Metropolitan Police,00BCFZ,102,20,25,6,5,10,6,1,6,16,3,4
2012-06,Metropolitan Police,00BKGF,127,12,52,3,11,16,4,0,5,17,3,4
2012-06,Metropolitan Police,00BKGG,306,15,118,11,19,29,10,4,5,81,2,12
2012-06,Metropolitan Police,00ACFX,112,18,37,1,14,13,2,0,9,9,1,8
2012-06,Metropolitan Police,00ACFY,154,7,66,2,9,28,4,2,7,14,9,6
2012-06,Metropolitan Police,00ACFZ,277,32,108,10,22,20,10,12,6,37,4,16
2012-06,Metropolitan Police,00AJHB,116,5,39,2,14,14,4,2,10,18,4,4
2012-06,Metropolitan Police,00AJHA,118,8,31,2,30,12,1,0,5,19,2,8
2012-06,Metropolitan Police,00ABGJ,77,9,26,0,8,14,0,0,9,4,4,3
2012-06,Metropolitan Police,00ABGK,134,9,48,5,8,22,6,1,7,17,2,9
2012-06,Metropolitan Police,00ABGH,96,7,31,1,13,17,2,1,8,11,4,1
2012-06,Metropolitan Police,00ABGN,138,15,48,1,8,16,4,4,16,15,2,9
2012-06,Metropolitan Police,00ABGL,149,16,54,3,20,24,2,7,6,15,1,1
2012-06,Metropolitan Police,00ABGM,76,7,29,3,9,11,2,0,8,3,2,2
2012-06,Metropolitan Police,00ABGB,93,7,40,2,7,15,3,2,3,6,2,6
2012-06,Metropolitan Police,00ABGC,105,16,35,3,6,13,5,1,10,8,2,6
2012-06,Metropolitan Police,00ABGA,147,12,63,2,15,17,3,7,16,4,5,3
2012-06,Metropolitan Police,00ABGF,140,13,53,4,11,16,8,2,14,9,3,7
2012-06,Metropolitan Police,00ABGG,89,6,33,2,12,7,1,1,5,14,4,4
2012-06,Metropolitan Police,00ABGD,147,13,31,4,11,23,4,1,9,24,7,20
2012-06,Metropolitan Police,00ABGE,103,8,42,0,15,15,3,1,7,8,1,3
2012-06,Metropolitan Police,00ABGP,91,10,33,7,9,11,0,1,5,9,2,4
2012-06,Metropolitan Police,00BKGC,284,27,63,9,23,25,5,9,11,87,7,18
2012-06,Metropolitan Police,00BDGE,60,13,14,0,10,5,1,2,4,9,0,2
2012-06,Metropolitan Police,00AZGR,273,18,109,11,25,26,6,3,12,34,19,10
2012-06,Metropolitan Police,00BDGG,77,11,22,3,8,13,2,3,3,9,0,3
2012-06,Metropolitan Police,00BDGF,97,12,25,3,17,11,3,0,6,17,2,1
2012-06,Metropolitan Police,00BDGA,59,2,32,0,5,5,0,3,4,5,2,1
2012-06,Metropolitan Police,00BDGC,79,10,30,1,9,9,0,0,6,10,3,1
2012-06,Metropolitan Police,00BDGB,90,9,31,2,3,14,3,3,3,11,1,10
2012-06,Metropolitan Police,00BDGM,109,10,32,2,4,16,2,1,13,23,2,4
2012-06,Metropolitan Police,00BDGL,68,6,35,1,2,4,2,3,1,11,2,1
2012-06,Metropolitan Police,00BDGN,71,7,18,1,9,8,1,3,9,13,0,2
2012-06,Metropolitan Police,00BDGH,67,7,27,0,5,4,3,1,5,13,0,2
2012-06,Metropolitan Police,00BDGK,69,15,32,0,6,2,2,0,1,9,1,1
2012-06,Metropolitan Police,00BDGJ,156,13,33,0,13,16,1,18,10,37,8,7
2012-06,Metropolitan Police,00BFGC,84,14,19,0,12,11,1,2,9,11,0,5
2012-06,Metropolitan Police,00BFGG,37,4,14,0,4,8,2,1,3,1,0,0
2012-06,Metropolitan Police,00BDGP,49,9,15,0,3,5,2,0,5,8,0,2
2012-06,Metropolitan Police,00BFGE,57,9,25,1,6,6,1,0,2,6,0,1
2012-06,Metropolitan Police,00BFGD,96,11,42,1,8,12,2,1,10,6,1,2
2012-06,Metropolitan Police,00BFGK,106,7,43,4,6,14,8,2,15,5,2,0
2012-06,Metropolitan Police,00BFGJ,88,5,33,0,11,9,2,7,10,4,3,4
2012-06,Metropolitan Police,00BFGH,52,9,11,0,12,5,3,3,2,5,1,1
2012-06,Metropolitan Police,00BFGN,70,7,33,0,6,6,2,2,4,8,0,2
2012-06,Metropolitan Police,00BFGM,270,11,81,4,8,40,9,45,16,35,16,5
2012-06,Metropolitan Police,00BFGL,70,11,22,2,16,5,2,0,2,5,2,3
2012-06,Metropolitan Police,00AQGU,54,5,24,0,5,6,2,0,5,2,3,2
2012-06,Metropolitan Police,00AQGT,117,5,59,0,16,9,3,1,9,6,3,6
2012-06,Metropolitan Police,00AQGQ,103,5,49,4,5,11,1,1,9,11,2,5
2012-06,Metropolitan Police,00AQGP,55,8,24,1,5,4,0,1,1,8,1,2
2012-06,Metropolitan Police,00AQGS,100,13,33,7,11,12,2,1,5,12,2,2
2012-06,Metropolitan Police,00AQGR,111,14,40,2,8,15,0,0,10,7,2,13
2012-06,Metropolitan Police,00AQGE,58,5,22,0,8,14,0,0,1,5,1,2
2012-06,Metropolitan Police,00AQGD,95,12,34,2,13,13,2,1,2,7,5,4
2012-06,Metropolitan Police,00AQGG,61,10,18,1,14,5,1,1,1,1,7,2
2012-06,Metropolitan Police,00AQGF,47,7,22,0,7,2,1,0,1,3,3,1
2012-06,Metropolitan Police,00AQGA,91,12,38,4,6,10,2,3,8,5,0,3
2012-06,Metropolitan Police,00AQGC,101,12,36,7,6,10,8,2,6,9,2,3
2012-06,Metropolitan Police,00AQGB,216,8,68,10,5,27,8,22,12,35,11,10
2012-06,Metropolitan Police,00AQGM,55,5,24,1,9,5,1,0,4,2,1,3
2012-06,Metropolitan Police,00AQGL,62,8,17,2,13,2,2,2,3,9,1,3
2012-06,Metropolitan Police,00AQGN,112,17,29,5,16,12,2,0,8,7,5,11
2012-06,Metropolitan Police,00AQGH,56,10,16,1,6,10,3,0,3,5,0,2
2012-06,Metropolitan Police,00AQGK,119,5,35,7,26,16,5,0,7,11,3,4
2012-06,Metropolitan Police,00AQGJ,62,8,18,2,9,9,3,0,0,9,0,4
2012-06,Metropolitan Police,00ADGP,78,5,29,1,3,11,1,0,7,11,4,6
2012-06,Metropolitan Police,00ADGQ,49,4,15,1,7,6,1,0,5,7,2,1
2012-06,Metropolitan Police,00ADGR,141,11,52,0,18,18,3,1,13,14,5,6
2012-06,Metropolitan Police,00ADGS,78,10,33,0,4,8,2,0,8,9,2,2
2012-06,Metropolitan Police,00ADGT,60,7,31,0,3,7,1,0,5,4,2,0
2012-06,Metropolitan Police,00ADGU,31,3,12,0,3,10,0,0,2,1,0,0
2012-06,Metropolitan Police,00ADGW,78,10,28,2,4,7,1,3,3,14,1,5
2012-06,Metropolitan Police,00ADGX,138,26,47,2,9,33,0,0,7,6,2,6
2012-06,Metropolitan Police,00BKGL,121,10,44,0,15,15,2,1,4,14,5,11
2012-06,Metropolitan Police,00BKGM,240,20,64,3,18,10,2,4,5,99,5,10
2012-06,Metropolitan Police,00BKGJ,289,31,80,10,12,11,3,10,16,79,23,14
2012-06,Metropolitan Police,00BKGK,165,19,38,10,13,12,3,1,7,45,5,12
2012-06,Metropolitan Police,00BKGH,218,8,40,9,9,17,5,6,7,79,30,8
2012-06,Metropolitan Police,00ADGA,73,4,38,0,3,6,1,0,9,6,3,3
2012-06,Metropolitan Police,00ADGB,101,12,45,0,5,14,4,1,5,10,2,3
2012-06,Metropolitan Police,00ADGC,37,3,16,0,4,2,1,3,1,3,1,3
2012-06,Metropolitan Police,00ADGD,46,5,16,1,4,10,1,0,3,4,0,2
2012-06,Metropolitan Police,00ADGE,55,6,17,1,4,8,1,3,4,5,2,4
2012-06,Metropolitan Police,00ADGF,144,5,56,0,7,9,2,22,8,21,2,12
